,mordred_descriptor,fi_score
466,rdfred_2_FilterItLogS,1.2289156626506024
467,rdfred_2_ATSC7m,1.2289156626506024
468,rdfred_1_SssssC,1.216867469879518
469,product_NsssCH,1.216867469879518
470,rdfred_2_FCSP3,1.216867469879518
471,rdfred_2_ATSC2i,1.216867469879518
472,product_ATS2dv,1.2048192771084338
473,rdfred_2_ATSC2p,1.2048192771084338
474,rdfred_2_MIC1,1.2048192771084338
475,product_Xpc-5dv,1.2048192771084338
476,rdfred_2_ATSC2are,1.2048192771084338
477,product_MPC10,1.1927710843373494
478,rdfred_1_piPC7,1.1927710843373494
479,product_C1SP3,1.180722891566265
480,rdfred_2_Mm,1.180722891566265
481,product_GGI7,1.180722891566265
482,rdfred_1_Xc-3d,1.180722891566265
483,product_piPC5,1.180722891566265
484,product_Xpc-4dv,1.180722891566265
485,rdfred_2_AATS0dv,1.180722891566265
486,rdfred_1_SMR_VSA4,1.180722891566265
487,rdfred_2_JGI4,1.180722891566265
488,rdfred_1_ATSC0se,1.180722891566265
489,product_Xpc-6d,1.1686746987951808
490,product_ATSC0pe,1.1686746987951808
491,product_Xp-7d,1.1686746987951808
492,rdfred_2_VSA_EState9,1.1566265060240963
493,rdfred_2_AATSC0v,1.1566265060240963
494,rdfred_2_AATS0Z,1.1566265060240963
495,product_ATSC0i,1.144578313253012
496,rdfred_2_ATSC0se,1.144578313253012
497,rdfred_1_ATSC4Z,1.144578313253012
498,rdfred_2_ATSC2Z,1.144578313253012
499,product_NdsCH,1.144578313253012
500,rdfred_2_ATSC2se,1.1325301204819278
501,rdfred_1_ZMIC3,1.1325301204819278
502,rdfred_1_CIC0,1.1204819277108433
503,rdfred_2_SsssCH,1.1204819277108433
504,product_piPC4,1.1204819277108433
505,rdfred_1_TopoPSA(NO),1.1204819277108433
506,product_ATSC0are,1.1204819277108433
507,product_ATS0dv,1.1204819277108433
508,rdfred_2_AATS0p,1.1204819277108433
509,rdfred_2_ATSC6d,1.1204819277108433
510,product_fragCpx,1.108433734939759
511,rdfred_2_AATSC0Z,1.108433734939759
512,product_MPC8,1.108433734939759
513,rdfred_2_StCH,1.0963855421686748
514,product_MWC10,1.0963855421686748
515,product_VSA_EState8,1.0963855421686748
516,rdfred_1_ATS1dv,1.0963855421686748
517,product_TSRW10,1.0843373493975903
518,rdfred_2_ATSC7i,1.0843373493975903
519,product_Xpc-5d,1.0843373493975903
520,rdfred_2_JGI6,1.0843373493975903
521,product_Xp-2dv,1.0843373493975903
522,rdfred_2_ATSC7are,1.0843373493975903
523,rdfred_2_AATS0v,1.072289156626506
524,product_GGI9,1.072289156626506
525,rdfred_2_ATSC7d,1.072289156626506
526,product_n6HRing,1.072289156626506
527,product_Mpe,1.0602409638554218
528,rdfred_2_ATSC7se,1.0602409638554218
529,rdfred_1_ATSC0pe,1.0602409638554218
530,rdfred_2_AATSC0d,1.0602409638554218
531,product_ATS7dv,1.0481927710843373
532,rdfred_2_ATSC1v,1.0481927710843373
533,product_piPC7,1.0481927710843373
534,product_MPC7,1.0481927710843373
535,product_Xp-6dv,1.036144578313253
536,rdfred_1_nBondsD,1.036144578313253
537,product_BertzCT,1.036144578313253
538,product_EState_VSA9,1.036144578313253
539,product_ATS5Z,1.0240963855421688
540,product_Xp-3dv,1.0240963855421688
541,product_piPC6,1.0240963855421688
542,rdfred_2_ATSC6dv,1.0240963855421688
543,rdfred_2_PEOE_VSA8,1.0240963855421688
544,product_AATS0m,1.0240963855421688
545,rdfred_2_ATSC8dv,1.0120481927710843
546,rdfred_1_NssCH2,1.0120481927710843
547,product_ATS4i,1.0
548,product_TpiPC10,1.0
549,rdfred_1_Mpe,0.9879518072289156
550,rdfred_1_ZMIC4,0.9879518072289156
551,rdfred_1_ATSC1Z,0.9879518072289156
552,rdfred_1_Diameter,0.9879518072289156
553,product_ATS3dv,0.9879518072289156
554,rdfred_1_piPC6,0.9879518072289156
555,rdfred_2_IC0,0.9879518072289156
556,rdfred_1_Xp-7dv,0.9879518072289156
557,product_Xp-5d,0.9879518072289156
558,rdfred_2_ATSC6v,0.9759036144578314
559,product_AATSC0se,0.9759036144578314
560,rdfred_2_JGI1,0.9759036144578314
561,rdfred_2_MIC5,0.963855421686747
562,rdfred_1_C2SP3,0.963855421686747
563,rdfred_1_Xc-3dv,0.9518072289156626
564,rdfred_1_SlogP_VSA3,0.9518072289156626
565,product_ATSC0d,0.9518072289156626
566,rdfred_2_JGT10,0.9518072289156626
567,product_ATS4dv,0.9518072289156626
568,product_MZ,0.9397590361445783
569,product_SlogP_VSA10,0.9397590361445783
570,product_Xp-5dv,0.9397590361445783
571,product_SRW07,0.9397590361445783
572,rdfred_2_SsCH3,0.9397590361445783
573,rdfred_2_ATSC6pe,0.927710843373494
574,rdfred_1_IC4,0.927710843373494
575,product_AATSC0m,0.927710843373494
576,rdfred_1_AATS0se,0.927710843373494
577,product_piPC3,0.927710843373494
578,rdfred_1_ZMIC1,0.9156626506024096
579,product_ATS4p,0.9156626506024096
580,rdfred_2_ATSC4pe,0.9156626506024096
581,rdfred_2_EState_VSA3,0.9156626506024096
582,product_GGI10,0.9156626506024096
583,rdfred_1_ATS4dv,0.9156626506024096
584,product_nBondsS,0.9036144578313253
585,product_MPC9,0.9036144578313253
586,rdfred_1_Xp-4dv,0.9036144578313253
587,product_MIC4,0.9036144578313253
588,rdfred_2_SssO,0.891566265060241
589,rdfred_1_ATS8dv,0.891566265060241
590,rdfred_2_bpol,0.891566265060241
591,product_ATS8i,0.891566265060241
592,product_ATS8dv,0.8795180722891566
593,rdfred_1_C1SP3,0.8795180722891566
594,rdfred_1_piPC8,0.8674698795180723
595,product_GGI6,0.8674698795180723
596,product_ATS3se,0.8674698795180723
597,rdfred_1_Xp-5dv,0.8674698795180723
598,rdfred_1_NdssC,0.8674698795180723
599,product_TopoPSA(NO),0.8674698795180723
600,rdfred_2_ATSC8p,0.8674698795180723
601,rdfred_1_Xp-6dv,0.8674698795180723
602,rdfred_2_ATSC5are,0.8674698795180723
603,rdfred_2_PEOE_VSA9,0.8674698795180723
604,rdfred_1_ECIndex,0.8554216867469879
605,rdfred_2_IC5,0.8554216867469879
606,rdfred_1_nRot,0.8554216867469879
607,product_ATS5pe,0.8554216867469879
608,product_TIC0,0.8554216867469879
609,rdfred_2_NdsCH,0.8554216867469879
610,product_SMR_VSA1,0.8554216867469879
611,rdfred_1_GGI4,0.8554216867469879
612,rdfred_1_ATSC2m,0.8554216867469879
613,rdfred_2_SdO,0.8554216867469879
614,rdfred_2_EState_VSA2,0.8554216867469879
615,product_nBondsD,0.8433734939759037
616,rdfred_2_IC2,0.8433734939759037
617,product_TIC2,0.8433734939759037
618,product_EState_VSA1,0.8433734939759037
619,product_TIC1,0.8433734939759037
620,product_ATS5m,0.8433734939759037
621,rdfred_2_ATSC6se,0.8313253012048193
622,rdfred_1_Xpc-4dv,0.8313253012048193
623,rdfred_2_ATSC6m,0.8192771084337349
624,rdfred_2_nRot,0.8192771084337349
625,rdfred_1_piPC3,0.8072289156626506
626,rdfred_2_IC3,0.8072289156626506
627,product_SsOH,0.7951807228915663
628,rdfred_1_ATS5i,0.7951807228915663
629,rdfred_1_AATSC0m,0.7951807228915663
630,product_Xc-6d,0.7951807228915663
631,rdfred_1_Xch-6d,0.7951807228915663
632,rdfred_1_PEOE_VSA1,0.7951807228915663
633,rdfred_1_piPC4,0.7951807228915663
634,rdfred_2_ATSC6are,0.7831325301204819
635,rdfred_2_ZMIC1,0.7831325301204819
636,product_SddssS,0.7831325301204819
637,rdfred_1_SMR_VSA1,0.7831325301204819
638,product_Xpc-4d,0.7831325301204819
639,rdfred_2_C1SP2,0.7831325301204819
640,rdfred_1_MIC3,0.7710843373493976
641,rdfred_1_ATSC8m,0.7710843373493976
642,product_SRW10,0.7710843373493976
643,rdfred_2_SMR_VSA9,0.7710843373493976
644,rdfred_1_ATS0dv,0.7590361445783133
645,product_Xp-6d,0.7590361445783133
646,rdfred_1_PEOE_VSA11,0.7590361445783133
647,rdfred_1_VSA_EState8,0.7590361445783133
648,product_ATSC0p,0.7590361445783133
649,product_MPC4,0.7469879518072289
650,rdfred_2_ATSC4m,0.7469879518072289
651,rdfred_2_ATSC0dv,0.7469879518072289
652,product_MWC08,0.7469879518072289
653,product_SMR_VSA9,0.7469879518072289
654,rdfred_1_TpiPC10,0.7469879518072289
655,rdfred_1_Xpc-6dv,0.7469879518072289
656,rdfred_2_CIC0,0.7349397590361446
657,rdfred_2_CIC5,0.7349397590361446
658,rdfred_1_EState_VSA1,0.7349397590361446
659,rdfred_2_Mv,0.7349397590361446
660,product_AATSC0are,0.7349397590361446
661,product_Xp-4d,0.7349397590361446
662,rdfred_1_C3SP2,0.7228915662650602
663,product_nRot,0.7228915662650602
664,rdfred_1_ATS7dv,0.7228915662650602
665,rdfred_1_Xch-5dv,0.7228915662650602
666,rdfred_1_Xpc-5d,0.7108433734939759
667,rdfred_1_fragCpx,0.7108433734939759
668,product_ATS0Z,0.7108433734939759
669,product_PEOE_VSA12,0.7108433734939759
670,product_GGI1,0.7108433734939759
671,rdfred_1_NsssCH,0.7108433734939759
672,rdfred_1_Xpc-6d,0.6987951807228916
673,rdfred_1_ATS5dv,0.6987951807228916
674,rdfred_2_Xc-3dv,0.6987951807228916
675,rdfred_2_ATSC0pe,0.6987951807228916
676,product_n9FAHRing,0.6987951807228916
677,rdfred_1_ATSC0dv,0.6987951807228916
678,rdfred_1_GGI3,0.6987951807228916
679,product_Xc-4dv,0.6987951807228916
680,rdfred_1_AATSC0se,0.6987951807228916
681,product_SMR_VSA7,0.6987951807228916
682,product_n5Ring,0.6867469879518072
683,product_GGI8,0.6867469879518072
684,rdfred_1_nBondsS,0.6867469879518072
685,rdfred_1_ATS2dv,0.6867469879518072
686,rdfred_2_AATSC0dv,0.6746987951807228
687,rdfred_1_ZMIC5,0.6746987951807228
688,rdfred_1_ATSC0i,0.6746987951807228
689,rdfred_2_AATS0i,0.6746987951807228
690,rdfred_1_ATS6dv,0.6746987951807228
691,product_EState_VSA10,0.6746987951807228
692,rdfred_2_ATSC4are,0.6626506024096386
693,rdfred_1_Xpc-4d,0.6626506024096386
694,product_AATS0pe,0.6626506024096386
695,product_SMR,0.6626506024096386
696,rdfred_2_ATSC1Z,0.6506024096385542
697,rdfred_2_Xpc-4dv,0.6506024096385542
698,product_ATSC0Z,0.6506024096385542
699,product_TIC3,0.6506024096385542
700,rdfred_2_piPC3,0.6506024096385542
701,product_SdssS,0.6506024096385542
702,product_MPC6,0.6506024096385542
703,rdfred_1_C3SP3,0.6506024096385542
704,rdfred_2_ATSC8d,0.6385542168674698
705,product_ATS2d,0.6385542168674698
706,rdfred_1_MZ,0.6385542168674698
707,product_ATS8m,0.6385542168674698
708,product_ATS3p,0.6385542168674698
709,rdfred_2_ATS3i,0.6385542168674698
710,rdfred_2_ATSC0m,0.6385542168674698
711,rdfred_1_NdsCH,0.6385542168674698
712,rdfred_1_TIC5,0.6265060240963856
713,rdfred_2_TopoPSA,0.6265060240963856
714,rdfred_1_piPC9,0.6265060240963856
715,product_nFAHRing,0.6265060240963856
716,rdfred_1_piPC10,0.6265060240963856
717,rdfred_2_ATS2dv,0.6265060240963856
718,rdfred_1_Xpc-5dv,0.6144578313253012
719,product_ATS2i,0.6144578313253012
720,rdfred_2_ATSC8pe,0.6144578313253012
721,rdfred_2_TSRW10,0.6144578313253012
722,rdfred_2_SMR_VSA6,0.6144578313253012
723,rdfred_1_PEOE_VSA12,0.6144578313253012
724,rdfred_2_PEOE_VSA5,0.6144578313253012
725,rdfred_2_MIC2,0.6144578313253012
726,rdfred_1_Xp-7d,0.6024096385542169
727,rdfred_2_SaaCH,0.6024096385542169
728,rdfred_1_Xp-2dv,0.6024096385542169
729,rdfred_1_ATS6i,0.6024096385542169
730,product_TIC5,0.5903614457831325
731,rdfred_1_Xc-5dv,0.5903614457831325
732,rdfred_1_Xp-6d,0.5903614457831325
733,product_Xp-2d,0.5903614457831325
734,rdfred_1_ATS3dv,0.5903614457831325
735,product_ATS7p,0.5783132530120482
736,product_nSpiro,0.5783132530120482
737,rdfred_2_ATSC8Z,0.5783132530120482
738,rdfred_2_Xch-6dv,0.5783132530120482
739,product_Xc-4d,0.5783132530120482
740,product_ECIndex,0.5783132530120482
741,rdfred_1_GGI9,0.5783132530120482
742,rdfred_2_C3SP2,0.5662650602409639
743,rdfred_2_ATSC0p,0.5662650602409639
744,rdfred_1_Mare,0.5662650602409639
745,product_ATS6Z,0.5662650602409639
746,product_SlogP_VSA8,0.5662650602409639
747,rdfred_2_C2SP2,0.5662650602409639
748,product_n6Ring,0.5662650602409639
749,product_Mse,0.5542168674698795
750,product_ATS3m,0.5542168674698795
751,product_ATS4pe,0.5542168674698795
752,rdfred_1_PEOE_VSA2,0.5542168674698795
753,rdfred_2_ATSC8i,0.5542168674698795
754,product_n6ARing,0.5542168674698795
755,product_AATS0are,0.5542168674698795
756,rdfred_1_Xp-5d,0.5421686746987951
757,rdfred_1_AATSC0are,0.5421686746987951
758,rdfred_1_PEOE_VSA13,0.5421686746987951
759,product_ATS7i,0.5421686746987951
760,rdfred_1_GGI5,0.5301204819277109
761,product_Diameter,0.5301204819277109
762,rdfred_1_SMR_VSA3,0.5301204819277109
763,rdfred_1_ATSC0m,0.5301204819277109
764,rdfred_2_SlogP_VSA3,0.5301204819277109
765,product_SMR_VSA3,0.5301204819277109
766,rdfred_2_ZMIC3,0.5301204819277109
767,product_Xp-3d,0.5301204819277109
768,rdfred_2_ATSC8se,0.5301204819277109
769,product_ATS3d,0.5301204819277109
770,product_ATS4m,0.5180722891566265
771,rdfred_1_MIC4,0.5180722891566265
772,rdfred_2_PEOE_VSA11,0.5180722891566265
773,rdfred_1_PEOE_VSA3,0.5180722891566265
774,rdfred_1_ATS3i,0.5180722891566265
775,product_Mare,0.5180722891566265
776,rdfred_2_SlogP_VSA2,0.5180722891566265
777,rdfred_1_bpol,0.5060240963855421
778,rdfred_2_fragCpx,0.5060240963855421
779,rdfred_2_Xc-3d,0.5060240963855421
780,rdfred_1_ATS7p,0.5060240963855421
781,rdfred_2_nBondsS,0.5060240963855421
782,product_Xch-4dv,0.4939759036144578
783,rdfred_2_ATSC4Z,0.4939759036144578
784,product_PEOE_VSA3,0.4939759036144578
785,rdfred_2_ATSC7pe,0.4939759036144578
786,rdfred_1_nBondsKD,0.4939759036144578
787,product_n7ARing,0.4939759036144578
788,rdfred_2_AATS0se,0.4939759036144578
789,rdfred_1_SlogP_VSA1,0.4819277108433735
790,product_C2SP2,0.4819277108433735
791,product_ATS6p,0.4819277108433735
792,product_ABCGG,0.46987951807228917
793,rdfred_2_EState_VSA6,0.46987951807228917
794,product_ATS8se,0.46987951807228917
795,rdfred_1_EState_VSA10,0.46987951807228917
796,product_mZagreb2,0.4578313253012048
797,rdfred_1_ATS4i,0.4578313253012048
798,product_MWC09,0.4578313253012048
799,product_ATS8Z,0.4578313253012048
800,rdfred_1_Xch-5d,0.4578313253012048
801,rdfred_1_TIC0,0.4578313253012048
802,product_ATS2p,0.4578313253012048
803,rdfred_1_Xp-3dv,0.4578313253012048
804,product_nG12FARing,0.4578313253012048
805,rdfred_1_ATS7i,0.4457831325301205
806,product_GGI2,0.4457831325301205
807,product_nHRing,0.4457831325301205
808,rdfred_2_Xp-2dv,0.4457831325301205
809,product_Xc-6dv,0.4457831325301205
810,product_ATS7d,0.4457831325301205
811,rdfred_2_Xc-5dv,0.4457831325301205
812,rdfred_1_MPC4,0.4457831325301205
813,rdfred_2_ATSC5m,0.43373493975903615
814,rdfred_1_ATS0i,0.43373493975903615
815,product_ATS5v,0.43373493975903615
816,rdfred_1_AATS0are,0.43373493975903615
817,product_nG12FAHRing,0.43373493975903615
818,product_nH,0.43373493975903615
819,rdfred_1_SRW07,0.43373493975903615
820,product_ATS0p,0.43373493975903615
821,product_nHBDon,0.43373493975903615
822,rdfred_1_BertzCT,0.42168674698795183
823,rdfred_2_ATS3se,0.42168674698795183
824,rdfred_1_GGI6,0.42168674698795183
825,product_PEOE_VSA13,0.42168674698795183
826,rdfred_1_C1SP1,0.42168674698795183
827,rdfred_2_Xch-6d,0.42168674698795183
828,rdfred_2_GGI3,0.40963855421686746
829,rdfred_2_ATSC7Z,0.40963855421686746
830,product_ATS2Z,0.40963855421686746
831,rdfred_2_PEOE_VSA10,0.40963855421686746
832,product_ATSC0v,0.40963855421686746
833,product_SaaN,0.40963855421686746
834,product_SsCl,0.40963855421686746
835,rdfred_1_ATSC0are,0.40963855421686746
836,product_Xp-1dv,0.40963855421686746
837,product_n5ARing,0.40963855421686746
838,product_SRW08,0.40963855421686746
839,product_SRW06,0.40963855421686746
840,rdfred_2_MIC3,0.39759036144578314
841,rdfred_1_C2SP2,0.39759036144578314
842,rdfred_1_ATSC0v,0.39759036144578314
843,product_ATS6m,0.39759036144578314
844,rdfred_1_PEOE_VSA4,0.39759036144578314
845,product_ATS0pe,0.39759036144578314
846,rdfred_2_ATS4p,0.39759036144578314
847,product_ATS6pe,0.39759036144578314
848,rdfred_1_GGI10,0.39759036144578314
849,product_ATS6d,0.3855421686746988
850,rdfred_1_SRW09,0.3855421686746988
851,rdfred_1_ATS8i,0.3855421686746988
852,rdfred_2_ATS2se,0.3855421686746988
853,product_TMPC10,0.3855421686746988
854,product_n5AHRing,0.3855421686746988
855,product_NaasC,0.3855421686746988
856,rdfred_1_Xp-4d,0.3855421686746988
857,rdfred_2_piPC6,0.37349397590361444
858,rdfred_2_JGI9,0.37349397590361444
859,product_ATS7m,0.37349397590361444
860,rdfred_2_ZMIC5,0.37349397590361444
861,rdfred_1_MPC5,0.37349397590361444
862,rdfred_1_ATSC0p,0.37349397590361444
863,rdfred_1_AATS0pe,0.37349397590361444
864,product_ATS8d,0.37349397590361444
865,rdfred_1_Xc-5d,0.37349397590361444
866,product_ATS5p,0.37349397590361444
867,rdfred_1_MPC9,0.3614457831325301
868,rdfred_1_NtsC,0.3614457831325301
869,product_nFARing,0.3614457831325301
870,rdfred_1_ATS6m,0.3614457831325301
871,rdfred_1_MWC08,0.3614457831325301
872,product_ATS7Z,0.3614457831325301
873,rdfred_1_ATS8Z,0.3614457831325301
874,rdfred_1_MWC10,0.3614457831325301
875,product_ATS8p,0.3614457831325301
876,rdfred_2_piPC4,0.3614457831325301
877,rdfred_1_ATS3m,0.3614457831325301
878,rdfred_1_ATS7are,0.3614457831325301
879,rdfred_1_ATS0Z,0.3493975903614458
880,product_ATS2m,0.3493975903614458
881,rdfred_2_Xpc-4d,0.3493975903614458
882,rdfred_2_ATS3dv,0.3493975903614458
883,rdfred_2_Xp-4dv,0.3493975903614458
884,rdfred_1_MPC7,0.3493975903614458
885,rdfred_2_C1SP3,0.3493975903614458
886,product_ATS6v,0.3493975903614458
887,rdfred_2_Xp-7dv,0.3493975903614458
888,rdfred_2_n10FaRing,0.3493975903614458
889,product_ATS4d,0.3493975903614458
890,product_ATS2se,0.3493975903614458
891,rdfred_2_Xpc-5dv,0.3493975903614458
892,product_ATS3are,0.3493975903614458
893,rdfred_2_SMR_VSA1,0.3373493975903614
894,product_n6AHRing,0.3373493975903614
895,rdfred_2_ATSC8v,0.3373493975903614
896,rdfred_1_ATS6pe,0.3373493975903614
897,rdfred_1_SRW10,0.3373493975903614
898,product_nBondsKS,0.3373493975903614
899,rdfred_1_ATS8m,0.3373493975903614
900,rdfred_2_MPC4,0.3373493975903614
901,rdfred_2_ATSC2m,0.3373493975903614
902,rdfred_1_Mse,0.3253012048192771
903,rdfred_2_ATSC0v,0.3253012048192771
904,rdfred_2_TIC0,0.3253012048192771
905,product_piPC2,0.3253012048192771
906,rdfred_2_AATSC0se,0.3253012048192771
907,product_nBondsKD,0.3253012048192771
908,rdfred_2_Xch-5d,0.3253012048192771
909,rdfred_2_Mare,0.3253012048192771
910,rdfred_2_NssCH2,0.3253012048192771
911,product_ATS4se,0.3253012048192771
912,product_ATS7v,0.3253012048192771
913,product_n9FRing,0.3253012048192771
914,rdfred_1_ATS5pe,0.3253012048192771
915,product_ATS4Z,0.3253012048192771
916,rdfred_2_PEOE_VSA1,0.3253012048192771
917,rdfred_1_nBondsM,0.3253012048192771
918,rdfred_1_TIC2,0.3253012048192771
919,rdfred_1_Xc-4dv,0.3253012048192771
920,product_ATS1p,0.3253012048192771
921,rdfred_2_SMR_VSA7,0.3253012048192771
922,rdfred_2_Xp-3dv,0.3132530120481928
923,rdfred_2_nBondsM,0.3132530120481928
924,rdfred_1_Xc-4d,0.3132530120481928
925,product_MW,0.3132530120481928
