,mordred_descriptor,fi_score
926,rdfred_2_AATSC0pe,0.3132530120481928
927,product_MWC07,0.3132530120481928
928,rdfred_1_mZagreb2,0.3132530120481928
929,rdfred_1_MPC6,0.3132530120481928
930,rdfred_2_SMR_VSA3,0.3132530120481928
931,rdfred_1_ATS8se,0.3132530120481928
932,product_ATS6se,0.3132530120481928
933,product_nX,0.3132530120481928
934,rdfred_1_ATS4p,0.3132530120481928
935,rdfred_1_ATS3se,0.3132530120481928
936,rdfred_2_TIC1,0.3132530120481928
937,rdfred_1_SlogP_VSA10,0.3132530120481928
938,rdfred_2_PEOE_VSA2,0.3132530120481928
939,rdfred_2_ATSC3Z,0.30120481927710846
940,rdfred_2_ATS4pe,0.30120481927710846
941,rdfred_2_EState_VSA1,0.30120481927710846
942,rdfred_2_piPC9,0.30120481927710846
943,product_ATS4are,0.30120481927710846
944,rdfred_2_JGI8,0.30120481927710846
945,rdfred_2_TIC2,0.30120481927710846
946,rdfred_2_ATS4m,0.30120481927710846
947,rdfred_2_ATS1dv,0.30120481927710846
948,rdfred_2_AATSC0m,0.30120481927710846
949,rdfred_1_AATS0m,0.30120481927710846
950,rdfred_1_TIC1,0.30120481927710846
951,rdfred_2_MWC08,0.30120481927710846
952,rdfred_2_ATS5i,0.30120481927710846
953,rdfred_2_SsssN,0.2891566265060241
954,rdfred_1_Xp-1dv,0.2891566265060241
955,rdfred_2_TopoPSA(NO),0.2891566265060241
956,rdfred_2_Xpc-6dv,0.2891566265060241
957,product_NssssC,0.2891566265060241
958,rdfred_2_ATS2pe,0.2891566265060241
959,rdfred_2_PEOE_VSA4,0.2891566265060241
960,product_ATS7are,0.2891566265060241
961,rdfred_1_MPC8,0.2891566265060241
962,rdfred_1_GGI8,0.2891566265060241
963,product_SaaaC,0.2891566265060241
964,product_ATS1d,0.2891566265060241
965,rdfred_1_SddssS,0.2891566265060241
966,product_n12FAHRing,0.2891566265060241
967,product_nAHRing,0.2891566265060241
968,product_n10FARing,0.27710843373493976
969,rdfred_2_piPC7,0.27710843373493976
970,product_ZMIC0,0.27710843373493976
971,rdfred_1_nN,0.27710843373493976
972,product_SssNH,0.27710843373493976
973,rdfred_2_nBondsD,0.27710843373493976
974,rdfred_2_AATSC0are,0.27710843373493976
975,rdfred_2_Mpe,0.27710843373493976
976,rdfred_2_Xc-5d,0.27710843373493976
977,rdfred_2_ATS0are,0.27710843373493976
978,product_ATS2v,0.27710843373493976
979,rdfred_2_ATS2p,0.26506024096385544
980,rdfred_1_ATS3Z,0.26506024096385544
981,rdfred_2_C3SP3,0.26506024096385544
982,product_ATS0m,0.26506024096385544
983,rdfred_2_ATSC0i,0.26506024096385544
984,rdfred_2_ATS0dv,0.26506024096385544
985,product_nHBAcc,0.26506024096385544
986,product_C4SP3,0.26506024096385544
987,product_WPol,0.26506024096385544
988,rdfred_2_ATSC8are,0.26506024096385544
989,product_n5HRing,0.26506024096385544
990,rdfred_2_ATS1m,0.26506024096385544
991,rdfred_1_StN,0.25301204819277107
992,rdfred_2_ATS7p,0.25301204819277107
993,rdfred_1_GGI7,0.25301204819277107
994,rdfred_1_nHetero,0.25301204819277107
995,rdfred_1_ATS2m,0.25301204819277107
996,product_ATS1m,0.25301204819277107
997,product_n9FHRing,0.25301204819277107
998,product_ATS5se,0.25301204819277107
999,rdfred_1_ATS5p,0.25301204819277107
1000,rdfred_2_C2SP1,0.25301204819277107
1001,rdfred_1_ATS7m,0.25301204819277107
1002,rdfred_2_TIC5,0.24096385542168675
1003,rdfred_2_MW,0.24096385542168675
1004,rdfred_1_SsOH,0.24096385542168675
1005,rdfred_1_ATS5d,0.24096385542168675
1006,rdfred_2_ATS6i,0.24096385542168675
1007,rdfred_2_ATS2i,0.24096385542168675
1008,rdfred_1_ATS8p,0.24096385542168675
1009,rdfred_1_MPC10,0.24096385542168675
1010,product_ATS2are,0.24096385542168675
1011,rdfred_1_Xc-6d,0.24096385542168675
1012,product_n10FRing,0.2289156626506024
1013,rdfred_2_nBondsKD,0.2289156626506024
1014,rdfred_2_ATS3m,0.2289156626506024
1015,product_nARing,0.2289156626506024
1016,rdfred_2_JGI10,0.2289156626506024
1017,product_WPath,0.2289156626506024
1018,rdfred_1_apol,0.2289156626506024
1019,rdfred_1_GGI1,0.2289156626506024
1020,rdfred_2_ATS4i,0.2289156626506024
1021,product_ATS4v,0.2289156626506024
1022,rdfred_2_SMR_VSA4,0.2289156626506024
1023,product_nN,0.2289156626506024
1024,product_Zagreb2,0.2289156626506024
1025,rdfred_1_MW,0.21686746987951808
1026,rdfred_2_ATS0i,0.21686746987951808
1027,rdfred_2_ATS8dv,0.21686746987951808
1028,rdfred_2_ATS5dv,0.21686746987951808
1029,rdfred_2_ATSC0are,0.21686746987951808
1030,rdfred_2_Xpc-6d,0.21686746987951808
1031,product_ATS5are,0.21686746987951808
1032,rdfred_1_Xch-4dv,0.21686746987951808
1033,rdfred_2_ATS7are,0.21686746987951808
1034,product_ATS8v,0.21686746987951808
1035,rdfred_2_Xp-1dv,0.21686746987951808
1036,rdfred_1_NdO,0.20481927710843373
1037,rdfred_2_ATS7dv,0.20481927710843373
1038,rdfred_1_ATS2Z,0.20481927710843373
1039,rdfred_2_TpiPC10,0.20481927710843373
1040,rdfred_2_ATS5pe,0.20481927710843373
1041,rdfred_1_ATS2d,0.20481927710843373
1042,rdfred_1_Xch-4d,0.20481927710843373
1043,product_SsF,0.20481927710843373
1044,rdfred_1_ATSC0Z,0.20481927710843373
1045,rdfred_1_ATS4Z,0.20481927710843373
1046,rdfred_1_ATS5m,0.20481927710843373
1047,rdfred_1_ATS1p,0.20481927710843373
1048,rdfred_1_ATS3d,0.20481927710843373
1049,rdfred_1_ATS6Z,0.20481927710843373
1050,rdfred_2_ATS7d,0.20481927710843373
1051,rdfred_1_ATS8d,0.20481927710843373
1052,rdfred_2_VSA_EState8,0.1927710843373494
1053,product_Xp-1d,0.1927710843373494
1054,rdfred_2_TIC3,0.1927710843373494
1055,product_n10FHRing,0.1927710843373494
1056,product_ATS3Z,0.1927710843373494
1057,rdfred_2_PEOE_VSA3,0.1927710843373494
1058,rdfred_1_ATS2v,0.1927710843373494
1059,rdfred_1_NdCH2,0.1927710843373494
1060,rdfred_1_ATS2p,0.1927710843373494
1061,rdfred_1_GGI2,0.1927710843373494
1062,product_ATS0v,0.1927710843373494
1063,rdfred_2_ATS4se,0.1927710843373494
1064,rdfred_2_Xch-5dv,0.1927710843373494
1065,product_ATS3v,0.1927710843373494
1066,product_NdCH2,0.1927710843373494
1067,rdfred_1_nH,0.1927710843373494
1068,product_n6aHRing,0.18072289156626506
1069,rdfred_1_ATS5Z,0.18072289156626506
1070,rdfred_2_piPC8,0.18072289156626506
1071,rdfred_2_AATS0are,0.18072289156626506
1072,rdfred_1_ATS1m,0.18072289156626506
1073,rdfred_1_piPC2,0.18072289156626506
1074,rdfred_1_ATS2se,0.18072289156626506
1075,rdfred_2_ZMIC0,0.18072289156626506
1076,product_nBridgehead,0.18072289156626506
1077,rdfred_2_ATS0Z,0.18072289156626506
1078,product_n12FARing,0.18072289156626506
1079,product_ATS0are,0.18072289156626506
1080,product_MWC04,0.18072289156626506
1081,rdfred_2_ATSC6Z,0.18072289156626506
1082,product_TIC4,0.18072289156626506
1083,rdfred_2_ATSC0Z,0.1686746987951807
1084,rdfred_1_ATS4m,0.1686746987951807
1085,product_MWC05,0.1686746987951807
1086,rdfred_2_SRW07,0.1686746987951807
1087,product_piPC1,0.1686746987951807
1088,product_apol,0.1686746987951807
1089,rdfred_2_MPC8,0.1686746987951807
1090,rdfred_2_piPC5,0.1686746987951807
1091,product_ATS5d,0.1686746987951807
1092,rdfred_2_ECIndex,0.1686746987951807
1093,rdfred_2_BertzCT,0.1686746987951807
1094,rdfred_1_TMPC10,0.1686746987951807
1095,product_NtsC,0.1686746987951807
1096,rdfred_1_WPath,0.1686746987951807
1097,rdfred_2_ATS0p,0.1686746987951807
1098,rdfred_2_C2SP3,0.1686746987951807
1099,rdfred_1_NaasC,0.1686746987951807
1100,rdfred_2_MIC4,0.1686746987951807
1101,rdfred_2_piPC1,0.1686746987951807
1102,rdfred_2_ATSC0d,0.1686746987951807
1103,product_SRW05,0.1686746987951807
1104,rdfred_1_ATS0p,0.1686746987951807
1105,rdfred_1_nHBAcc,0.1686746987951807
1106,product_nBondsM,0.1686746987951807
1107,rdfred_1_ATS6p,0.1686746987951807
1108,product_nHetero,0.1686746987951807
1109,rdfred_1_SMR,0.1566265060240964
1110,product_PEOE_VSA4,0.1566265060240964
1111,product_Sv,0.1566265060240964
1112,product_ATS6are,0.1566265060240964
1113,rdfred_1_SsCl,0.1566265060240964
1114,rdfred_2_Mse,0.1566265060240964
1115,product_nFRing,0.1566265060240964
1116,rdfred_1_nHBDon,0.1566265060240964
1117,rdfred_2_apol,0.1566265060240964
1118,rdfred_2_IC4,0.1566265060240964
1119,rdfred_1_ATS4d,0.1566265060240964
1120,rdfred_1_Xc-6dv,0.1566265060240964
1121,rdfred_1_nARing,0.1566265060240964
1122,rdfred_2_ATS5v,0.1566265060240964
1123,rdfred_2_Xp-7d,0.1566265060240964
1124,rdfred_1_ATS4pe,0.1566265060240964
1125,rdfred_1_SlogP_VSA11,0.1566265060240964
1126,rdfred_2_GGI6,0.1566265060240964
1127,product_NdO,0.1566265060240964
1128,product_TMWC10,0.1566265060240964
1129,product_nC,0.1566265060240964
1130,rdfred_1_n11FRing,0.1566265060240964
1131,rdfred_2_Xp-6dv,0.1566265060240964
1132,rdfred_1_C4SP3,0.1566265060240964
1133,rdfred_2_SlogP_VSA1,0.1566265060240964
1134,rdfred_1_ATS2i,0.1566265060240964
1135,rdfred_1_Xp-3d,0.1566265060240964
1136,rdfred_2_ATS5m,0.14457831325301204
1137,rdfred_2_Xpc-5d,0.14457831325301204
1138,rdfred_1_ATS0are,0.14457831325301204
1139,rdfred_1_SRW06,0.14457831325301204
1140,product_MPC3,0.14457831325301204
1141,rdfred_2_ATS6dv,0.14457831325301204
1142,rdfred_2_ATS7i,0.14457831325301204
1143,rdfred_2_NdCH2,0.14457831325301204
1144,rdfred_2_ATS4dv,0.14457831325301204
1145,product_MWC06,0.14457831325301204
1146,rdfred_1_SssssSi,0.14457831325301204
1147,rdfred_1_ATS6se,0.14457831325301204
1148,rdfred_2_GGI4,0.14457831325301204
1149,rdfred_1_ATS7Z,0.14457831325301204
1150,product_ATS8are,0.14457831325301204
1151,rdfred_2_Xp-5dv,0.14457831325301204
1152,product_SdsN,0.14457831325301204
1153,rdfred_2_piPC2,0.14457831325301204
1154,rdfred_1_AMW,0.14457831325301204
1155,rdfred_1_TIC3,0.14457831325301204
1156,rdfred_2_SddssS,0.14457831325301204
1157,rdfred_1_ATS5v,0.14457831325301204
1158,product_SlogP_VSA11,0.14457831325301204
1159,rdfred_1_ATS8are,0.13253012048192772
1160,rdfred_2_ATS4Z,0.13253012048192772
1161,rdfred_1_NssssC,0.13253012048192772
1162,rdfred_2_GGI9,0.13253012048192772
1163,rdfred_2_ATS2are,0.13253012048192772
1164,rdfred_2_GGI5,0.13253012048192772
1165,rdfred_1_ATS3p,0.13253012048192772
1166,rdfred_2_MPC5,0.13253012048192772
1167,rdfred_2_Xp-6d,0.13253012048192772
1168,rdfred_1_ATS4se,0.13253012048192772
1169,rdfred_2_piPC10,0.13253012048192772
1170,rdfred_1_NsOH,0.13253012048192772
1171,rdfred_1_Zagreb2,0.13253012048192772
1172,rdfred_2_MWC05,0.13253012048192772
1173,rdfred_1_ABCGG,0.13253012048192772
1174,rdfred_1_ATS1Z,0.13253012048192772
1175,rdfred_2_MZ,0.13253012048192772
1176,product_ATS1Z,0.12048192771084337
1177,product_SaasN,0.12048192771084337
1178,product_AMW,0.12048192771084337
1179,rdfred_1_WPol,0.12048192771084337
1180,rdfred_2_AATS0pe,0.12048192771084337
1181,rdfred_1_SssNH,0.12048192771084337
1182,product_ATS0i,0.12048192771084337
1183,rdfred_1_SRW05,0.12048192771084337
1184,rdfred_1_piPC1,0.12048192771084337
1185,rdfred_1_SlogP_VSA7,0.12048192771084337
1186,product_ABC,0.12048192771084337
1187,rdfred_1_Xp-2d,0.12048192771084337
1188,product_nRing,0.12048192771084337
1189,rdfred_1_nX,0.12048192771084337
1190,product_SssS,0.12048192771084337
1191,rdfred_2_ATS3d,0.12048192771084337
1192,rdfred_2_NsssCH,0.12048192771084337
1193,rdfred_1_ATS7v,0.12048192771084337
1194,product_ATS7pe,0.12048192771084337
1195,product_SZ,0.12048192771084337
1196,rdfred_1_nHRing,0.12048192771084337
1197,rdfred_2_GGI1,0.12048192771084337
1198,rdfred_1_ATS2are,0.10843373493975904
1199,rdfred_2_ATS6p,0.10843373493975904
1200,product_StsC,0.10843373493975904
1201,rdfred_1_MWC09,0.10843373493975904
1202,rdfred_2_Zagreb2,0.10843373493975904
1203,rdfred_2_ATS1d,0.10843373493975904
1204,product_ATS3pe,0.10843373493975904
1205,rdfred_2_ATS1p,0.10843373493975904
1206,rdfred_2_MWC09,0.10843373493975904
1207,rdfred_2_ATS6Z,0.10843373493975904
1208,product_ATS1v,0.10843373493975904
1209,product_NsF,0.10843373493975904
1210,rdfred_1_ATS8v,0.10843373493975904
1211,rdfred_1_ATS5se,0.10843373493975904
1212,rdfred_2_ATS6v,0.10843373493975904
1213,rdfred_1_NaaCH,0.10843373493975904
1214,rdfred_2_SMR,0.10843373493975904
1215,product_ATS1i,0.10843373493975904
1216,product_nBase,0.10843373493975904
1217,rdfred_2_ATS8Z,0.10843373493975904
1218,rdfred_2_AATS0m,0.10843373493975904
1219,rdfred_1_ATS0se,0.10843373493975904
1220,rdfred_2_ATS2v,0.10843373493975904
1221,product_PEOE_VSA5,0.10843373493975904
1222,rdfred_2_ATS6pe,0.10843373493975904
1223,rdfred_2_ATS3p,0.10843373493975904
1224,rdfred_1_SsF,0.10843373493975904
1225,rdfred_1_ATSC0d,0.10843373493975904
1226,rdfred_1_ATS3are,0.0963855421686747
1227,rdfred_2_ATSC8m,0.0963855421686747
1228,rdfred_1_ATS1pe,0.0963855421686747
1229,rdfred_2_ATS3Z,0.0963855421686747
1230,product_SssssSi,0.0963855421686747
1231,rdfred_2_nBondsKS,0.0963855421686747
1232,rdfred_1_NsCH3,0.0963855421686747
1233,rdfred_1_ATS6d,0.0963855421686747
1234,product_Radius,0.0963855421686747
1235,rdfred_2_EState_VSA10,0.0963855421686747
1236,product_ATS7se,0.0963855421686747
1237,rdfred_2_SaaaC,0.0963855421686747
1238,rdfred_1_n10FARing,0.0963855421686747
1239,rdfred_1_n6Ring,0.0963855421686747
1240,rdfred_1_MWC05,0.0963855421686747
1241,rdfred_1_ATS1i,0.0963855421686747
1242,product_nS,0.0963855421686747
1243,rdfred_2_SlogP_VSA10,0.0963855421686747
1244,rdfred_2_ATS0se,0.0963855421686747
1245,rdfred_2_ATS4v,0.0963855421686747
1246,product_ATS0d,0.0963855421686747
1247,rdfred_1_MWC06,0.0963855421686747
1248,rdfred_1_nBondsKS,0.0963855421686747
1249,rdfred_1_Xch-3dv,0.08433734939759036
1250,rdfred_1_nC,0.08433734939759036
1251,rdfred_1_ATS1se,0.08433734939759036
1252,product_n10FAHRing,0.08433734939759036
1253,rdfred_2_ATS3v,0.08433734939759036
1254,product_naHRing,0.08433734939759036
1255,product_VMcGowan,0.08433734939759036
1256,rdfred_1_TMWC10,0.08433734939759036
1257,rdfred_2_ATS2Z,0.08433734939759036
1258,rdfred_2_ATS2m,0.08433734939759036
1259,rdfred_2_ATS3are,0.08433734939759036
1260,rdfred_1_ATS0m,0.08433734939759036
1261,rdfred_2_PEOE_VSA13,0.08433734939759036
1262,product_ATS1are,0.08433734939759036
1263,rdfred_2_SRW06,0.08433734939759036
1264,rdfred_2_ATS8v,0.08433734939759036
1265,product_ATS1pe,0.08433734939759036
1266,rdfred_2_Xc-6d,0.08433734939759036
1267,rdfred_2_PEOE_VSA12,0.08433734939759036
1268,rdfred_2_ATS8m,0.08433734939759036
1269,rdfred_2_C1SP1,0.08433734939759036
1270,rdfred_1_ATS7d,0.08433734939759036
1271,product_LabuteASA,0.08433734939759036
1272,rdfred_1_ATS0d,0.08433734939759036
1273,rdfred_2_SRW10,0.08433734939759036
1274,rdfred_1_NssO,0.07228915662650602
1275,rdfred_2_ATS5Z,0.07228915662650602
1276,rdfred_2_SsCl,0.07228915662650602
1277,rdfred_2_NtsC,0.07228915662650602
1278,rdfred_1_nBase,0.07228915662650602
1279,rdfred_2_Xc-4d,0.07228915662650602
1280,rdfred_2_ATS7se,0.07228915662650602
1281,rdfred_1_Xp-1d,0.07228915662650602
1282,rdfred_2_nH,0.07228915662650602
1283,rdfred_1_ATS0v,0.07228915662650602
1284,rdfred_2_MPC10,0.07228915662650602
1285,product_Xch-4d,0.07228915662650602
1286,rdfred_2_Xp-4d,0.07228915662650602
1287,rdfred_2_MPC9,0.07228915662650602
1288,product_Xch-3dv,0.07228915662650602
1289,rdfred_1_n6HRing,0.07228915662650602
1290,rdfred_2_MWC10,0.07228915662650602
1291,rdfred_2_GGI10,0.07228915662650602
1292,rdfred_2_ATS5d,0.07228915662650602
1293,rdfred_2_ATS2d,0.07228915662650602
1294,rdfred_2_TMPC10,0.07228915662650602
1295,rdfred_2_VMcGowan,0.07228915662650602
1296,rdfred_1_SRW08,0.07228915662650602
1297,product_NaaN,0.07228915662650602
1298,rdfred_1_MWC07,0.07228915662650602
1299,product_ATS0se,0.07228915662650602
1300,rdfred_2_WPol,0.07228915662650602
1301,rdfred_1_n7FRing,0.07228915662650602
1302,rdfred_2_ATS6m,0.07228915662650602
1303,rdfred_1_SMR_VSA2,0.060240963855421686
1304,rdfred_1_Sv,0.060240963855421686
1305,product_Sare,0.060240963855421686
1306,product_ATS2pe,0.060240963855421686
1307,rdfred_1_ATS1are,0.060240963855421686
1308,product_Zagreb1,0.060240963855421686
1309,rdfred_1_TIC4,0.060240963855421686
1310,product_SRW04,0.060240963855421686
1311,product_ATS8pe,0.060240963855421686
1312,rdfred_1_nRing,0.060240963855421686
1313,rdfred_1_n6ARing,0.060240963855421686
1314,rdfred_1_nFHRing,0.060240963855421686
1315,rdfred_1_n5Ring,0.060240963855421686
1316,rdfred_1_ATS7se,0.060240963855421686
1317,rdfred_2_GGI7,0.060240963855421686
1318,rdfred_2_LabuteASA,0.060240963855421686
1319,rdfred_2_nHRing,0.060240963855421686
1320,rdfred_2_Sv,0.060240963855421686
1321,rdfred_2_MWC01,0.060240963855421686
1322,rdfred_2_SlogP_VSA8,0.060240963855421686
1323,rdfred_2_MPC7,0.060240963855421686
1324,rdfred_2_ATS1se,0.060240963855421686
1325,rdfred_2_n4AHRing,0.060240963855421686
1326,rdfred_2_ATS1pe,0.060240963855421686
1327,rdfred_2_nRing,0.060240963855421686
1328,rdfred_1_nBondsT,0.060240963855421686
1329,rdfred_2_GGI2,0.060240963855421686
1330,rdfred_2_Xp-2d,0.060240963855421686
1331,rdfred_2_ATS8se,0.060240963855421686
1332,rdfred_2_ATS8i,0.060240963855421686
1333,rdfred_2_ATS4d,0.060240963855421686
1334,rdfred_2_ATS0m,0.060240963855421686
1335,rdfred_1_ATS4v,0.060240963855421686
1336,rdfred_1_ATS6are,0.060240963855421686
1337,rdfred_2_MWC07,0.060240963855421686
1338,product_NsOH,0.04819277108433735
1339,rdfred_1_n5AHRing,0.04819277108433735
1340,product_nO,0.04819277108433735
1341,rdfred_1_ZMIC0,0.04819277108433735
1342,product_Si,0.04819277108433735
1343,rdfred_1_ATS3v,0.04819277108433735
1344,rdfred_2_SZ,0.04819277108433735
1345,rdfred_2_ATS5p,0.04819277108433735
1346,product_Xch-3d,0.04819277108433735
1347,rdfred_2_ATS7m,0.04819277108433735
1348,rdfred_1_ATS6v,0.04819277108433735
1349,rdfred_2_Xc-6dv,0.04819277108433735
1350,product_MPC2,0.04819277108433735
1351,rdfred_1_Xch-3d,0.04819277108433735
1352,rdfred_1_n8FARing,0.04819277108433735
1353,rdfred_1_nO,0.04819277108433735
1354,rdfred_1_nFARing,0.04819277108433735
1355,rdfred_2_ATS0v,0.04819277108433735
1356,rdfred_2_ATS5are,0.04819277108433735
1357,rdfred_2_NaaCH,0.04819277108433735
1358,rdfred_1_ATS4are,0.04819277108433735
1359,rdfred_1_NsssN,0.04819277108433735
1360,rdfred_1_ATS1d,0.04819277108433735
1361,rdfred_2_Xp-5d,0.04819277108433735
1362,rdfred_2_nHBAcc,0.04819277108433735
1363,rdfred_1_SaasN,0.04819277108433735
1364,rdfred_2_NaasC,0.04819277108433735
1365,product_NaaCH,0.04819277108433735
1366,rdfred_1_Si,0.04819277108433735
1367,rdfred_2_SlogP_VSA7,0.04819277108433735
1368,product_SlogP_VSA7,0.04819277108433735
1369,rdfred_2_n5AHRing,0.04819277108433735
1370,rdfred_1_nS,0.03614457831325301
